لیست کامل فایل‌های پروژه با تعداد خطوط دقیق:

نام فایل	تعداد خطوط	توضیحات مختصر
config.py	182	تنظیمات اصلی برنامه شامل مسیرها، محدودیت‌ها و پارامترهای امنیتی
content_processor.py	285	پردازش و ذخیره‌سازی نتایج جستجو در قالب‌های JSON و Excel
content_scraper.py	165	استخراج محتوای صفحات وب شامل متن، لینک‌ها، تصاویر و جدول‌ها
exceptions.py	205	مدیریت خطاهای سفارشی و تعریف کلاس‌های خطا
main.py	183	فایل اصلی اجرای برنامه با منوی تعاملی
rate_limiter.py	74	کنترل نرخ درخواست‌ها به سرور با الگوریتم Token Bucket
single_file.py	202	ذخیره کامل صفحات وب به همراه منابع در یک فایل HTML
test_scraper.py	204	تست‌های واحد و یکپارچه‌سازی برای اطمینان از عملکرد صحیح
utils.py	426	ابزارهای کمکی شامل مدیریت حافظه، کشینگ و توابع کاربردی
web_scraper.py	311	هسته اصلی وب‌اسکرپینگ با قابلیت جستجو در گوگل و استخراج ساختاریافته نتایج
